date,type,fundname,Code,unitPrice,quantity,fee,value
2018-01-12,DIVIDEN,博时信用债纯债债券A,123456,1.031,31.31,0.04,32.32
2018-04-16,DIVIDEN,博时信用债纯债债券A,123456,1.059,1.82,0.00,1.93
2018-07-09,DIVIDEN,博时信用债纯债债券A,123456,1.063,9.09,0.01,9.67
2018-08-20,SELL,博时信用债纯债债券A,123456,1.074,-972.93,1.25,-1043.68
2018-10-16,DIVIDEN,博时信用债纯债债券A,123456,1.078,8.09,0.01,8.74
2019-01-15,DIVIDEN,博时信用债纯债债券A,123456,1.086,12.60,0.02,13.70
2019-04-10,DIVIDEN,博时信用债纯债债券A,123456,1.083,3.66,0.00,3.97
2019-07-12,DIVIDEN,博时信用债纯债债券A,123456,1.0973,6.88,0.01,7.56
2019-10-15,DIVIDEN,博时信用债纯债债券A,123456,1.1025,1.05,0.00,1.16
2020-01-10,DIVIDEN,博时信用债纯债债券A,123456,1.0962,19.46,0.03,21.36
2020-04-13,DIVIDEN,博时信用债纯债债券A,123456,1.1126,8.35,0.01,9.30
2020-07-13,DIVIDEN,博时信用债纯债债券A,123456,1.0782,9.07,0.01,9.79
2020-10-19,DIVIDEN,博时信用债纯债债券A,123456,1.087,5.64,0.01,6.13
2020-11-13,SELL,博时信用债纯债债券A,123456,1.0882,-1046.67,1.37,-1137.62
2021-01-12,DIVIDEN,博时信用债纯债债券A,123456,1.081,-0.02,0.00,-0.02
2021-04-12,DIVIDEN,博时信用债纯债债券A,123456,1.0872,-0.00,0.00,-0.00
2021-07-12,DIVIDEN,博时信用债纯债债券A,123456,1.0999,-0.01,0.00,-0.01
2021-10-19,DIVIDEN,博时信用债纯债债券A,123456,1.1003,-0.01,0.00,-0.01
2022-01-14,DIVIDEN,博时信用债纯债债券A,123456,1.1024,-0.01,0.00,-0.01
2022-04-12,DIVIDEN,博时信用债纯债债券A,123456,1.1062,-0.01,0.00,-0.01
2022-07-12,DIVIDEN,博时信用债纯债债券A,123456,1.1136,-0.01,0.00,-0.01
2022-10-18,DIVIDEN,博时信用债纯债债券A,123456,1.1257,-0.01,0.00,-0.01
2023-01-10,DIVIDEN,博时信用债纯债债券A,123456,1.1002,-0.01,0.00,-0.02
2023-04-13,DIVIDEN,博时信用债纯债债券A,123456,1.1147,-0.01,0.00,-0.01
2018-02-07,DIVIDEN,兴全可转债混合,123456,1.0684,0.00,0.00,0.00
2018-05-31,BUY,兴全可转债混合,123456,1.0365,963.63,1.20,1000.00
2018-06-19,BUY,兴全可转债混合,123456,1.004,994.82,1.20,1000.00
2018-09-28,BUY,兴全可转债混合,123456,1.0101,988.81,1.20,1000.00
2018-10-30,BUY,兴全可转债混合,123456,0.9808,1018.35,1.20,1000.00
2018-11-30,BUY,兴全可转债混合,123456,1.0041,994.72,1.20,1000.00
2019-06-21,DIVIDEN,兴全可转债混合,123456,1.0794,96.39,0.13,104.17
2020-12-07,DIVIDEN,兴全可转债混合,123456,1.1798,1113.05,1.58,1314.75
2021-07-30,DIVIDEN,兴全可转债混合,123456,1.0959,764.74,1.01,839.09
2022-02-28,SELL,兴全可转债混合,123456,1.1666,-1388.57,1.94,-1617.96
2019-01-15,BUY,长信可转债债券A,123456,1.2001,832.26,1.20,1000.00
2020-03-19,SELL,长信可转债债券A,123456,1.4364,-833.26,1.43,-1195.46
2019-01-31,BUY,易方达安心回报债券A,123456,1.554,642.73,1.20,1000.00
2019-04-12,DIVIDEN,易方达安心回报债券A,123456,1.649,13.63,0.03,22.50
2019-05-15,BUY,易方达安心回报债券A,123456,1.622,615.78,1.20,1000.00
2019-05-30,BUY,易方达安心回报债券A,123456,1.594,626.60,1.20,1000.00
2019-06-18,BUY,易方达安心回报债券A,123456,1.582,631.35,1.20,1000.00
2019-07-31,BUY,易方达安心回报债券A,123456,1.645,607.17,1.20,1000.00
2021-11-04,DIVIDEN,易方达安心回报债券A,123456,1.962,284.28,0.67,558.43
2022-03-15,SELL,易方达安心回报债券A,123456,1.864,-685.13,1.53,-1275.55
2022-04-14,SELL,易方达安心回报债券A,123456,1.884,-684.92,1.55,-1288.85
2015-09-01,BUY,华夏恒生ETF联接A,123456,1.023,976.34,1.20,1000.00
2015-11-02,BUY,华夏恒生ETF联接A,123456,1.072,931.72,1.20,1000.00
2015-12-08,BUY,华夏恒生ETF联接A,123456,1.066,936.96,1.20,1000.00
2015-12-30,BUY,华夏恒生ETF联接A,123456,1.078,1853.06,2.40,2000.00
2016-01-11,BUY,华夏恒生ETF联接A,123456,0.996,1002.81,1.20,1000.00
2016-02-15,BUY,华夏恒生ETF联接A,123456,0.939,2127.37,2.40,2000.00
2016-03-01,BUY,华夏恒生ETF联接A,123456,0.967,1032.89,1.20,1000.00
2016-04-01,BUY,华夏恒生ETF联接A,123456,1.012,986.96,1.20,1000.00
2017-07-31,SELL,华夏恒生ETF联接A,123456,1.4411,-1232.49,2.13,-1774.01
2017-11-15,SELL,华夏恒生ETF联接A,123456,1.5077,-1232.28,2.23,-1855.68
2018-11-30,BUY,华夏恒生ETF联接A,123456,1.4502,688.73,1.20,1000.00
2020-03-13,BUY,华夏恒生ETF联接A,123456,1.3592,734.84,1.20,1000.00
2020-03-19,BUY,华夏恒生ETF联接A,123456,1.2474,800.71,1.20,1000.00
2020-10-30,BUY,华夏恒生ETF联接A,123456,1.3381,746.43,1.20,1000.00
2021-02-24,SELL,华夏恒生ETF联接A,123456,1.5669,-1036.65,1.95,-1622.38
2021-12-03,BUY,华夏恒生ETF联接A,123456,1.2633,790.63,1.20,1000.00
2022-03-07,BUY,华夏恒生ETF联接A,123456,1.1169,894.26,1.20,1000.00
2022-03-15,BUY,华夏恒生ETF联接A,123456,0.9842,1014.83,1.20,1000.00
2018-09-04,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.285,777.28,1.20,1000.00
2018-11-15,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.158,862.52,1.20,1000.00
2019-05-30,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.114,896.59,1.20,1000.00
2020-06-09,SELL,交银中证海外中国互联网指数（QDII-LOF）,123456,1.577,-846.48,1.60,-1333.29
2020-07-16,SELL,交银中证海外中国互联网指数（QDII-LOF）,123456,1.765,-845.97,1.79,-1491.35
2020-11-11,SELL,交银中证海外中国互联网指数（QDII-LOF）,123456,1.871,-844.95,1.89,-1579.01
2021-04-16,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.938,515.38,1.20,1000.00
2021-06-09,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.753,569.77,1.20,1000.00
2021-07-26,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.374,726.93,1.20,1000.00
2021-10-22,BUY,交银中证海外中国互联网指数（QDII-LOF）,123456,1.395,715.99,1.20,1000.00
2022-05-31,BUY,博时恒生医疗保健ETF发起式联接(QDII)A,123456,0.8007,1247.41,1.20,1000.00
2023-02-01,SELL,博时恒生医疗保健ETF发起式联接(QDII)A,123456,1.0266,-1248.91,1.54,-1280.59
2023-02-27,BUY,博时恒生医疗保健ETF发起式联接(QDII)A,123456,0.9198,1085.89,1.20,1000.00
2020-03-19,BUY,博时标普500ETF联接A,123456,1.9434,513.94,1.20,1000.00
2020-05-18,SELL,博时标普500ETF联接A,123456,2.3877,-337.05,0.96,-803.82
2022-06-21,BUY,博时标普500ETF联接A,123456,2.8372,352.04,1.20,1000.00
2022-10-31,BUY,博时标普500ETF联接A,123456,3.109,321.26,1.20,1000.00
2022-11-16,BUY,广发纳指100ETF联接（QDII）A,123456,3.5669,280.02,1.20,1000.00
2023-01-03,BUY,广发纳指100ETF联接（QDII）A,123456,3.2713,305.32,1.20,1000.00
